City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,1.79,75,20,1.54,AR,1717955224
1,albany,42.6001,-73.9662,19.46,84,86,0.89,US,1717954645
2,punta arenas,-53.15,-70.9167,2.06,80,75,1.54,CL,1717955149
3,port moresby,-9.4431,147.1797,24.29,91,13,4.26,PG,1717955226
4,cannonvale,-20.2833,148.7,18.66,77,0,2.65,AU,1717955226
5,pyu,18.4833,96.4333,25.55,95,100,2.98,MM,1717955226
6,kainantu,-6.2887,145.8655,15.26,97,92,0.94,PG,1717955226
7,suva,-18.1416,178.4415,18.71,100,75,1.54,FJ,1717955226
8,bani walid,31.7566,13.9942,33.84,18,5,7.47,LY,1717955226
9,iquique,-20.2208,-70.1431,19.02,75,48,1.99,CL,1717954892
10,hermanus,-34.4187,19.2345,12.67,79,5,3.97,ZA,1717955226
11,waitangi,-43.9535,-176.5597,13.23,89,100,5.81,NZ,1717955226
12,fale old settlement,-9.3852,-171.2468,28.72,72,71,3.55,TK,1717955226
13,papatowai,-46.5619,169.4708,9.08,93,100,7.15,NZ,1717955226
14,port-aux-francais,-49.35,70.2167,6.78,97,100,17.42,TF,1717955226
15,bredasdorp,-34.5322,20.0403,10.72,90,5,1.93,ZA,1717955226
16,yellowknife,62.456,-114.3525,12.29,73,75,5.14,CA,1717955227
17,iqaluit,63.7506,-68.5145,4.85,52,100,5.14,CA,1717955227
18,mitsamiouli,-11.3847,43.2844,26.79,69,95,7.42,KM,1717955227
19,pitkyaranta,61.5734,31.4792,8.62,98,99,5.02,RU,1717955227
20,la foa,-21.7108,165.8276,22.76,81,100,2.08,NC,1717955227
21,fort bragg,35.139,-79.006,34.9,40,20,4.63,US,1717955227
22,blenheim,-41.516,173.9528,11.96,94,73,3.08,NZ,1717955227
23,tari,12.4086,4.4914,37.82,32,6,1.85,NG,1717955227
24,blackmans bay,-43.0167,147.3167,3.62,88,37,0.45,AU,1717955227
25,adamstown,-25.066,-130.1015,22.29,74,44,6.32,PN,1717955227
26,gadzhiyevo,69.2551,33.3362,6.62,84,10,6.82,RU,1717955227
27,enewetak,11.3474,162.3373,28.27,82,100,7.1,MH,1717955227
28,georgetown,5.4112,100.3354,27.96,83,40,3.09,MY,1717955227
29,san pedro,14.35,121.0167,28.57,90,40,1.03,PH,1717955138
30,ilulissat,69.2167,-51.1,4.01,81,40,3.6,GL,1717955227
31,khandyga,62.6667,135.6,9.25,67,96,1.92,RU,1717955227
32,sumbe,-11.2061,13.8437,22.99,92,29,3.03,AO,1717955228
33,vilyuchinsk,52.9306,158.4028,11.15,88,99,3.59,RU,1717955228
34,edinburgh of the seven seas,-37.0676,-12.3116,14.28,82,100,7.45,SH,1717955228
35,papao,-17.75,-149.55,25.82,81,98,9.11,PF,1717955228
36,grytviken,-54.2811,-36.5092,-5.51,76,21,6.96,GS,1717955228
37,stanley,54.868,-1.6985,13.77,77,40,2.57,GB,1717955228
38,isafjordur,66.0755,-23.124,9.02,61,40,5.14,IS,1717955228
39,bikenibeu village,1.3673,173.1241,27.98,83,20,3.09,KI,1717955228
40,yebaishou,41.3975,119.6408,18.6,62,57,1.79,CN,1717955228
41,coxen hole,16.3244,-86.5366,29.6,74,100,3.09,HN,1717955228
42,usinsk,65.9939,57.5281,7.26,92,100,5.81,RU,1717955228
43,jamestown,42.097,-79.2353,20.01,61,40,6.69,US,1717954973
44,dudinka,69.4058,86.1778,3.71,94,84,3.58,RU,1717955228
45,manavgat,36.7867,31.4431,25.96,62,1,2.7,TR,1717955228
46,port elizabeth,-33.918,25.5701,11.72,87,0,1.03,ZA,1717955228
47,strasburg,48.5834,7.743,21.03,52,0,3.6,FR,1717955202
48,ulladulla,-35.35,150.4667,9.26,82,35,1.94,AU,1717955228
49,energetik,51.7445,58.7934,16.9,88,32,5.94,RU,1717955229
50,hawaiian paradise park,19.5933,-154.9731,23.82,79,75,2.57,US,1717955229
51,cabo san lucas,22.8909,-109.9124,22.61,78,1,0.45,MX,1717955154
52,kijang,35.2442,129.2139,19.85,95,39,1.72,KR,1717955229
53,hamilton,39.1834,-84.5333,25.6,50,20,4.63,US,1717955229
54,tindouf,27.6711,-8.1474,33.25,17,0,11.32,DZ,1717955229
55,susuman,62.7833,148.1667,3.88,58,96,0.89,RU,1717955229
56,saskatoon,52.1168,-106.6345,12.99,54,75,1.54,CA,1717955101
57,mahalapye,-23.1041,26.8142,12.46,44,0,3.63,BW,1717955229
58,svetlyy,54.675,20.1347,16.03,76,30,1.05,RU,1717955229
59,port mathurin,-19.6833,63.4167,24.45,80,26,7.57,MU,1717955229
60,luziania,-16.2525,-47.9503,28.88,32,67,3.73,BR,1717955229
61,ribeira grande,38.5167,-28.7,22.22,78,40,6.26,PT,1717955229
62,alpine,32.835,-116.7664,23.53,68,75,1.79,US,1717955229
63,olonkinbyen,70.9221,-8.7187,-0.69,83,59,7.95,SJ,1717955230
64,san patricio,28.017,-97.5169,34.05,43,5,7.33,US,1717955230
65,tazacorte,28.629,-17.9293,22.3,82,75,3.6,ES,1717955230
66,kodiak,57.79,-152.4072,7.73,93,100,10.29,US,1717955230
67,pisco,-13.7,-76.2167,17.03,94,100,3.09,PE,1717955230
68,holualoa,19.6228,-155.9522,23.82,83,40,5.14,US,1717955230
69,margaret river,-33.95,115.0667,15.55,58,99,11.83,AU,1717955230
70,homer,59.6425,-151.5483,12.11,64,40,6.26,US,1717955230
71,ebaye,8.7748,167.7392,29.01,79,0,4.12,MH,1717955230
72,lautoka,-17.6167,177.4667,19.92,77,20,3.09,FJ,1717955230
73,okhotsk,59.3833,143.3,3.6,94,5,1.74,RU,1717955230
74,puerto natales,-51.7236,-72.4875,-0.75,100,100,1.54,CL,1717955230
75,tiksi,71.6872,128.8694,0.08,96,98,3.5,RU,1717955230
76,baharly,38.4362,57.4316,33.16,14,55,0.44,TM,1717955230
77,puerto ayora,-0.7393,-90.3518,27.98,93,64,3.66,EC,1717955230
78,bethel,41.3712,-73.414,20.68,75,75,4.12,US,1717955018
79,lihue,21.9789,-159.3672,24.77,79,75,7.72,US,1717955230
80,takai,11.5833,9.1167,34.88,35,16,3.39,NG,1717955231
81,kirensk,57.7853,108.1119,10.54,66,37,1.79,RU,1717955231
82,luderitz,-26.6481,15.1594,20.58,32,17,3.95,NA,1717955231
83,invercargill,-46.4,168.35,8.34,94,100,2.24,NZ,1717955231
84,santa cruz,-17.8,-63.1667,30.03,54,40,12.35,BO,1717955148
85,masterton,-40.9597,175.6575,14.5,86,100,4.14,NZ,1717955231
86,codrington,-38.2667,141.9667,5.79,92,5,2.95,AU,1717955231
87,mikhaylovskaya,44.9947,40.5964,18.57,67,100,2.62,RU,1717955231
88,akureyri,65.6835,-18.0878,6.96,76,40,5.14,IS,1717955231
89,vadso,70.0744,29.7487,7.49,87,75,6.69,NO,1717955231
90,east london,-33.0153,27.9116,13.52,88,0,1.54,ZA,1717955231
91,severo-yeniseyskiy,60.3725,93.0408,8.1,98,85,1.34,RU,1717955231
92,college,64.8569,-147.8028,21.2,47,100,2.57,US,1717955231
93,uturoa,-16.7333,-151.4333,26.98,81,100,4.98,PF,1717955231
94,saipan,15.1355,145.701,28.39,78,20,4.12,MP,1717955231
95,colonia,50.9333,6.95,19.36,39,0,5.66,DE,1717955138
96,linares,-35.85,-71.6,15.15,71,93,3.91,CL,1717955135
97,port lincoln,-34.7333,135.8667,15.05,54,100,3.21,AU,1717955232
98,talas,38.6908,35.5538,18.37,55,40,3.09,TR,1717955110
99,west island,-12.1568,96.8225,26.99,83,40,2.57,CC,1717955232
100,afaahiti,-17.75,-149.2833,24.93,85,100,8.31,PF,1717955232
101,okha,53.5739,142.9478,5.14,95,100,5.36,RU,1717955232
102,mersing,2.4312,103.8405,24.95,100,40,2.57,MY,1717955232
103,huilong,31.8111,121.655,22.44,72,99,3.27,CN,1717955232
104,gizo,-8.103,156.8419,28.12,79,55,2.39,SB,1717955232
105,katsuura,35.1333,140.3,18.28,88,100,1.61,JP,1717955232
106,rodolfo sanchez taboada,31.7167,-116.5667,15.61,83,74,2.68,MX,1717955232
107,huayin,34.5675,110.0921,23.85,46,20,3.93,CN,1717955232
108,mata-utu,-13.2816,-176.1745,27.22,78,97,8.9,WF,1717955232
109,tayshet,55.9342,98.0044,12.44,98,30,2.39,RU,1717955232
110,badger,64.8,-147.5333,21.15,46,100,2.57,US,1717955233
111,tazovsky,67.4667,78.7,1.35,82,69,2.7,RU,1717955233
112,popilnia,49.9665,29.4435,16.97,99,100,3.82,UA,1717955233
113,happy valley-goose bay,53.3168,-60.3315,24.17,43,20,6.69,CA,1717955233
114,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,63,75,6.26,RU,1717955233
115,la ronge,55.1001,-105.2842,7.14,87,100,2.57,CA,1717955233
116,martapura,-3.4167,114.85,26.05,94,48,1.03,ID,1717955233
117,tortoli,39.9256,9.6572,28.41,71,8,8.23,IT,1717955233
118,iskateley,67.6803,53.1512,5.01,71,97,4.92,RU,1717955233
119,essenbach,48.6167,12.2167,20.18,90,100,1.57,DE,1717955233
120,fayetteville,35.0527,-78.8784,35.27,41,0,4.63,US,1717955233
121,kingston,17.997,-76.7936,31.76,66,75,10.29,JM,1717955233
122,daru,-9.0763,143.2092,25.99,88,95,7.75,PG,1717955233
123,kalmunai,7.4167,81.8167,28.39,74,100,1.71,LK,1717955234
124,keflavik,64.0049,-22.5624,11.24,58,0,5.14,IS,1717955234
125,zeerust,-25.5369,26.0751,9.85,53,0,2.05,ZA,1717955234
126,kruisfontein,-34.0033,24.7314,10.49,74,0,1.48,ZA,1717954935
127,lycksele,64.5954,18.6735,9.68,93,40,5.66,SE,1717955075
128,arkalyk,50.2486,66.9114,22.64,60,37,3.31,KZ,1717955234
129,saint-denis,48.9167,2.3333,21.31,39,0,6.17,FR,1717955234
130,cabedelo,-6.9811,-34.8339,29.37,77,51,7.43,BR,1717955234
131,wailua homesteads,22.0669,-159.378,24.44,83,75,7.72,US,1717955234
132,ouallam,14.3188,2.0866,39.38,26,3,2.82,NE,1717955234
133,geraldton,-28.7667,114.6,19.23,77,100,4.63,AU,1717955234
134,saudarkrokur,65.7461,-19.6394,5.78,91,85,3.97,IS,1717955234
135,kasongo-lunda,-6.4667,16.8167,25.25,32,65,1.01,CD,1717955235
136,ust-nera,64.5667,143.2,6.11,50,72,1.77,RU,1717955235
137,arraial do cabo,-22.9661,-42.0278,25.98,69,0,8.75,BR,1717955235
138,preobrazheniye,42.9019,133.9064,12.55,91,61,2.57,RU,1717955235
139,hashtrud,37.4779,47.0508,18.36,40,32,3.59,IR,1717955235
140,alice springs,-23.7,133.8833,4.75,100,0,2.57,AU,1717955235
141,vilyuysk,63.7553,121.6247,13.89,75,36,2.68,RU,1717955235
142,roccella ionica,38.322,16.4009,24.01,62,64,1.29,IT,1717955235
143,three points,32.0767,-111.3137,35.55,11,61,4.4,US,1717955235
144,mount pearl,47.5166,-52.7813,17.19,75,75,4.63,CA,1717955235
145,bilibino,68.0546,166.4372,7.21,58,6,1.51,RU,1717955235
146,hadibu,12.65,54.0333,28.66,75,63,6.68,YE,1717955235
147,kavaratti,10.5669,72.642,28.08,85,100,5.64,IN,1717955235
148,vorgashor,67.5833,63.95,2.11,96,100,4.69,RU,1717954938
149,quemado de guines,22.7853,-80.2536,24.12,53,53,2.0,CU,1717955236
150,tafuna,-14.3358,-170.72,26.97,69,40,5.14,AS,1717955236
151,nouadhibou,20.931,-17.0347,24.99,65,0,9.26,MR,1717955236
152,nova vicosa,-17.8919,-39.3719,24.83,69,100,2.79,BR,1717955236
153,torghay,49.6339,63.4981,23.51,59,49,4.85,KZ,1717955236
154,sur,22.5667,59.5289,33.1,47,13,3.54,OM,1717955236
155,villennes-sur-seine,48.9414,1.9914,20.84,43,0,5.66,FR,1717955236
156,carnarvon,-24.8667,113.6333,20.81,86,100,2.6,AU,1717955236
157,majdanpek,44.4277,21.946,21.02,69,75,1.49,RS,1717955236
158,buta,2.7858,24.73,22.05,99,100,1.44,CD,1717955236
159,qaqortoq,60.7167,-46.0333,6.68,94,100,1.29,GL,1717955236
160,kandukur,15.2167,79.9167,30.47,53,99,7.03,IN,1717955236
161,anadyr,64.75,177.4833,2.28,93,0,4.0,RU,1717955236
162,minas de marcona,-15.2119,-75.1103,18.12,53,17,5.51,PE,1717955236
163,nurota,40.5614,65.6886,30.99,17,82,4.86,UZ,1717955236
164,tavrichanka,43.3378,131.8639,12.92,99,86,1.28,RU,1717955237
165,zuunmod,47.7069,106.9528,13.57,66,83,1.3,MN,1717954982
166,avarua,-21.2078,-159.775,21.03,64,40,2.06,CK,1717955237
167,nuuk,64.1835,-51.7216,5.34,100,75,6.17,GL,1717955237
168,northam,51.0333,-4.2167,14.23,79,49,6.37,GB,1717955237
169,lebu,-37.6167,-73.65,12.99,85,58,7.84,CL,1717955237
170,nueva gerona,21.8833,-82.8,31.16,62,66,4.83,CU,1717955237
171,nanga eboko,4.6833,12.3667,21.56,97,77,1.4,CM,1717955237
172,mana,5.6592,-53.7767,27.83,81,29,2.91,GF,1717955237
173,talnakh,69.4865,88.3972,3.45,98,88,1.08,RU,1717955237
174,atafu village,-8.5421,-172.5159,28.27,73,100,3.16,TK,1717955237
175,ati,13.2154,18.3353,33.6,36,69,5.78,TD,1717955237
176,whitehorse,60.7161,-135.0538,18.78,26,75,4.12,CA,1717955032
177,namibe,-15.1961,12.1522,20.41,87,18,2.21,AO,1717955237
178,st. john's,47.5649,-52.7093,17.66,74,75,4.63,CA,1717955117
179,tsiombe,-25.3,45.4833,17.71,64,97,4.87,MG,1717955237
180,san julian,21.0167,-102.1667,28.24,25,41,3.8,MX,1717955238
181,irbit,57.6705,63.071,13.05,97,100,2.42,RU,1717955238
182,tilisarao,-32.7329,-65.2911,20.11,43,2,8.37,AR,1717955238
183,thompson,55.7435,-97.8558,13.09,35,20,2.06,CA,1717955238
184,mocksville,35.894,-80.5614,27.35,66,84,4.14,US,1717955238
185,badagry,6.4167,2.8833,26.62,85,48,4.84,NG,1717955238
186,ndele,8.4109,20.6473,24.24,65,90,2.04,CF,1717954942
187,la entrada,15.05,-88.7333,33.63,50,92,0.06,HN,1717955238
188,fortuna,40.5982,-124.1573,17.18,84,75,4.12,US,1717955238
189,sisimiut,66.9395,-53.6735,1.98,99,100,1.58,GL,1717955238
190,ayorou,14.7308,0.9174,40.77,21,5,2.09,NE,1717955238
191,debesy,57.6529,53.8049,13.89,94,84,2.64,RU,1717955238
192,crane,31.3974,-102.3501,35.3,18,17,0.54,US,1717955238
193,siracusa,37.0881,15.2792,29.62,56,60,6.78,IT,1717955238
194,bamboo flat,11.7,92.7167,25.05,94,100,6.95,IN,1717955238
195,mount isa,-20.7333,139.5,5.87,87,2,1.54,AU,1717955238
196,brookings,44.3114,-96.7984,23.38,37,0,3.09,US,1717955070
197,xinzhi,36.4989,111.7047,24.64,33,64,1.23,CN,1717955239
198,tarashcha,49.5583,30.4926,18.88,74,100,3.18,UA,1717955239
199,tura,25.5198,90.2201,25.74,95,3,3.71,IN,1717955239
200,kahama,-3.8333,32.6,20.24,46,41,1.92,TZ,1717955239
201,santa ana,33.7456,-117.8678,22.63,77,100,3.6,US,1717955239
202,coquimbo,-29.9533,-71.3436,16.85,74,0,3.09,CL,1717955239
203,kudahuvadhoo,2.6708,72.8944,28.85,73,98,3.82,MV,1717955239
204,flying fish cove,-10.4217,105.6791,25.82,88,75,5.14,CX,1717955239
205,diamantina,-18.2494,-43.6003,22.58,45,26,4.06,BR,1717955239
206,gidam,18.9833,81.4,28.32,69,71,1.55,IN,1717955239
207,marsh harbour,26.5412,-77.0636,29.13,66,10,2.28,BS,1717955240
208,pokhara,28.2333,83.9833,25.54,37,26,3.46,NP,1717955196
209,kiffa,16.6166,-11.4045,40.97,20,66,2.19,MR,1717955240
210,faro,37.0194,-7.9322,24.54,73,20,7.72,PT,1717955004
211,karratha,-20.7377,116.8463,19.6,73,0,2.18,AU,1717955240
212,phu kradueng,16.8843,101.8847,25.33,93,100,1.56,TH,1717955240
213,hue,16.4667,107.6,26.06,94,75,1.03,VN,1717955240
214,zhaotong,27.3167,103.7167,14.74,91,100,0.43,CN,1717955240
215,longyearbyen,78.2186,15.6401,2.91,65,75,6.17,SJ,1717955240
216,ta`u,-14.2336,-169.5144,26.51,65,95,8.44,AS,1717955240
217,mangrol,21.1167,70.1167,29.68,79,65,5.24,IN,1717955240
218,smithers,54.7804,-127.1743,17.18,45,75,3.09,CA,1717955240
219,lompoc,34.6391,-120.4579,23.16,71,0,3.6,US,1717955137
220,kapuskasing,49.4169,-82.4331,8.05,93,100,7.2,CA,1717955162
221,tanjung pandan,-2.75,107.65,26.49,86,11,2.56,ID,1717955240
222,newman,37.3138,-121.0208,25.69,50,43,0.89,US,1717955241
223,guarapari,-20.6667,-40.4975,25.09,61,24,5.31,BR,1717955241
224,kencong,-8.2833,113.3667,24.01,93,81,0.99,ID,1717955241
225,les cayes,18.2,-73.75,29.86,72,90,5.82,HT,1717955241
226,wenshang,35.7275,116.4961,26.14,27,85,1.85,CN,1717955241
227,la'ie,21.6477,-157.9253,26.98,74,14,3.58,US,1717955241
228,mockern,52.1333,11.95,16.53,62,15,3.46,DE,1717955095
229,turbat,26.0023,63.044,32.7,49,0,5.36,PK,1717955241
230,san antonio de pale,-1.4014,5.6325,24.88,81,57,4.1,GQ,1717955241
231,mossel bay,-34.1831,22.146,11.96,76,1,1.7,ZA,1717954951
232,pimentel,-6.8367,-79.9342,23.16,60,75,6.69,PE,1717955241
233,tutoia,-2.7619,-42.2744,27.57,87,80,2.71,BR,1717955241
234,cafayate,-26.073,-65.9761,27.47,5,100,2.71,AR,1717954949
235,kargil,34.5667,76.1,6.59,36,23,3.01,IN,1717955241
236,arar,30.9753,41.0381,38.01,7,0,0.0,SA,1717955242
237,touros,-5.1989,-35.4608,27.51,79,70,6.86,BR,1717955242
238,mthatha,-31.5889,28.7844,12.31,76,0,2.57,ZA,1717955242
239,lae,-6.7221,146.9847,23.5,85,95,1.56,PG,1717955242
240,visby,57.6409,18.296,12.24,93,40,7.72,SE,1717955242
241,suoyarvi,62.0833,32.35,14.43,58,99,4.8,RU,1717955242
242,big bear city,34.2611,-116.845,24.73,14,0,4.47,US,1717955242
243,zhongshu,24.5167,103.7667,16.81,98,100,1.24,CN,1717955242
244,belyy yar,53.6039,91.3903,16.94,72,0,4.0,RU,1717955242
245,wuwei,37.9281,102.6414,18.6,25,68,2.7,CN,1717955242
246,utrik,11.2278,169.8474,28.19,81,81,6.68,MH,1717955242
247,mulayjah,27.271,48.4242,34.54,28,0,3.8,SA,1717955242
248,sao gabriel da cachoeira,-0.1303,-67.0892,27.89,83,75,2.06,BR,1717955242
249,udachny,66.4167,112.4,16.92,34,87,2.5,RU,1717955242
250,axim,4.8699,-2.2405,25.72,89,99,2.07,GH,1717954943
251,port saint john's,-31.6229,29.5448,17.14,70,0,3.25,ZA,1717955243
252,mhamid,29.82,-5.72,35.49,10,1,9.98,MA,1717955243
253,aasiaat,68.7098,-52.8699,1.9,92,97,1.94,GL,1717955243
254,hithadhoo,-0.6,73.0833,28.53,72,100,2.5,MV,1717955243
255,baymak,52.5933,58.3225,15.98,94,29,5.15,RU,1717955243
256,inirida,3.8653,-67.9239,23.58,98,100,0.56,CO,1717955243
257,babayevo,59.3936,35.9371,14.42,63,100,2.75,RU,1717955243
258,greymouth,-42.4667,171.2,13.66,95,97,3.54,NZ,1717955243
259,palmer,42.1584,-72.3287,16.95,66,75,0.0,US,1717954967
260,kamaishi,39.2667,141.8833,16.12,97,100,2.5,JP,1717955197
261,buala,-8.145,159.5921,27.3,84,65,3.23,SB,1717955243
262,salinas,36.6777,-121.6555,21.41,72,40,4.12,US,1717955243
263,verkhnevilyuysk,63.4453,120.3167,11.04,84,77,1.2,RU,1717955243
264,sao vicente,-23.9631,-46.3919,31.26,73,0,2.68,BR,1717955243
265,shatrovo,56.5167,64.6333,13.87,83,100,2.94,RU,1717955243
266,patacamaya,-17.2333,-67.9167,14.04,14,90,0.3,BO,1717955243
267,tolanaro,-25.0319,46.9987,17.04,94,75,1.54,MG,1717955244
268,paramonga,-10.6667,-77.8333,20.15,73,59,4.23,PE,1717955244
269,dunedin,-45.8742,170.5036,9.89,94,100,4.02,NZ,1717955244
270,bizerte,37.2744,9.8739,28.0,39,20,6.69,TN,1717955244
271,barcelos,41.5388,-8.6151,23.29,65,76,2.4,PT,1717955244
272,mumford,5.2618,-0.759,26.56,84,98,3.99,GH,1717955244
273,isiro,2.7739,27.616,20.03,96,100,1.75,CD,1717955244
274,rio grande,-32.035,-52.0986,28.06,67,53,6.48,BR,1717955244
275,kurchatov,51.6601,35.6521,17.23,82,54,1.74,RU,1717955244
276,sumenep,-7.0167,113.8667,26.09,87,7,4.29,ID,1717955244
277,sinabang,2.4803,96.3801,25.73,85,84,1.02,ID,1717955244
278,pawai,24.2667,80.1667,37.24,18,36,1.07,IN,1717955244
279,luckau,51.85,13.7167,21.1,54,35,3.12,DE,1717955136
280,cusseta,32.3054,-84.7727,31.92,55,16,3.52,US,1717955044
281,obihiro,42.9172,143.2044,13.82,98,100,1.78,JP,1717955245
282,jinzhou,41.1078,121.1417,20.47,41,15,1.8,CN,1717955245
283,domna,51.8971,113.1573,12.09,87,40,2.0,RU,1717955245
284,canoinhas,-26.1772,-50.39,24.61,50,28,2.2,BR,1717955245
